_id,do_component_name,log
da616a9b-08fb-b559-149f-40b8c8301dff,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mLead removal notification from trigger[39m {""service"":""elecrm-server"",""environment"":""production"",""id"":1555,""global_id"":""EHL-mrc276"",""lead_id"":""mrc276"",""in_call_queue"":true}"
6a2982a8-8ad6-23b5-76b5-6610d8b5ec2c,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mLogged notification to app.notify_log[39m {""service"":""elecrm-server"",""environment"":""production"",""channel"":""remove_lead"",""payload"":""{\""id\"" : 1562, \""global_id\"" : \""EHL-mrc281\"", \""lead_id\"" : \""mrc281\"", \""in_call_queue\"" : true}""}"
8724c919-707c-37df-6e48-19c4de478983,elecrm-server-side,Parsed notification payload: {
17fd5cc0-0e2f-74de-7442-e7a01878219f,elecrm-server-side,"  id: 1562,"
d78cad71-cbe9-bc72-4ee8-20b5e537a136,elecrm-server-side,"  global_id: 'EHL-mrc281',"
4c71d5b4-335f-629f-f02f-c93429eccabd,elecrm-server-side,"  lead_id: 'mrc281',"
f1b5ca27-7c50-1ed0-d4c0-915226cbdf23,elecrm-server-side,  in_call_queue: true
57149342-f340-6798-367c-54aa5e804e24,elecrm-server-side,}
bbf18092-2c0e-0451-6a39-ad04ec645270,elecrm-server-side,📤 Emitting remove_lead event with global_id: EHL-mrc281
050d6e44-e0fc-1154-1bf1-a957403f49ec,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mLead removal notification from trigger[39m {""service"":""elecrm-server"",""environment"":""production"",""id"":1562,""global_id"":""EHL-mrc281"",""lead_id"":""mrc281"",""in_call_queue"":true}"
e2b33f02-c984-d156-2f8a-7b23e18f2d42,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mGetting entries for active queue 0a3a4d8d-4dad-48bc-8f08-a68034505d96[39m {""service"":""elecrm-server"",""environment"":""production""}"
6f38c145-a461-3d89-1815-37a69e43798c,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mLogged notification to app.notify_log[39m {""service"":""elecrm-server"",""environment"":""production"",""channel"":""remove_lead"",""payload"":""{\""id\"" : 1563, \""global_id\"" : \""EHL-mrc282\"", \""lead_id\"" : \""mrc282\"", \""in_call_queue\"" : true}""}"
98cdbf1b-5b93-a338-e6cf-615dd27a40b3,elecrm-server-side,Parsed notification payload: {
f42f1245-0aa9-9747-5454-e3cb48efca0c,elecrm-server-side,"  id: 1563,"
00a4e591-67f2-bbc6-c94f-b243573b6432,elecrm-server-side,"  global_id: 'EHL-mrc282',"
fb58f61a-7d92-f935-a2fc-a1a7092ab204,elecrm-server-side,"  lead_id: 'mrc282',"
37bc6e43-3dc9-b239-904d-db27edc6bb3c,elecrm-server-side,  in_call_queue: true
87ca01c4-6df6-3f91-7600-547df5f3e429,elecrm-server-side,}
1358d499-e4c2-fe4b-2bd1-82147d73f1a4,elecrm-server-side,📤 Emitting remove_lead event with global_id: EHL-mrc282
6d185a4e-0bfe-fe68-dd0f-ffedecfe7c1b,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mLead removal notification from trigger[39m {""service"":""elecrm-server"",""environment"":""production"",""id"":1563,""global_id"":""EHL-mrc282"",""lead_id"":""mrc282"",""in_call_queue"":true}"
65dbf265-d8c8-ef69-5f8a-ed6c257c4cfa,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-fru145"",""queueOwner"":""rsinger"",""queuePosition"":1,""callStatus"":""pending""}"
d16f8b06-b1ca-43cd-1c70-d9d4440216d8,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mFound 20 entries in active queue 0a3a4d8d-4dad-48bc-8f08-a68034505d96[39m {""service"":""elecrm-server"",""environment"":""production""}"
2cea653f-2929-a9da-28f3-c771cbf514dc,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-lt953"",""queueOwner"":""rsinger"",""queuePosition"":8,""callStatus"":""pending""}"
aee4b8ed-2b20-dfae-6e99-8309dd54d7bf,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-lt939"",""queueOwner"":""rsinger"",""queuePosition"":7,""callStatus"":""pending""}"
3d679e06-d192-e323-2d9e-e1ca04bfc571,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-mrc253"",""queueOwner"":""rsinger"",""queuePosition"":9,""callStatus"":""pending""}"
941aa8a3-1ddc-a696-26ea-25b166afc5b3,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-mrc255"",""queueOwner"":""rsinger"",""queuePosition"":10,""callStatus"":""pending""}"
ef0beb8e-f62a-4f78-465e-23b1007888f6,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-fru147"",""queueOwner"":""rsinger"",""queuePosition"":3,""callStatus"":""pending""}"
f5044fff-5e1a-64e6-3539-4da716dbd258,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-fru148"",""queueOwner"":""rsinger"",""queuePosition"":4,""callStatus"":""pending""}"
da43a6e1-7a50-a350-7cde-4d64bfa4c77f,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-fru146"",""queueOwner"":""rsinger"",""queuePosition"":2,""callStatus"":""pending""}"
a88a56ac-43a1-980e-5bd9-ceb9b5e82c19,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-mrc273"",""queueOwner"":""rsinger"",""queuePosition"":11,""callStatus"":""pending""}"
7b2f62bd-804d-8b43-86df-cb48679b9ff4,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-lt920"",""queueOwner"":""rsinger"",""queuePosition"":5,""callStatus"":""pending""}"
109ee652-d3da-c463-005c-eea98c4c372d,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-mrc274"",""queueOwner"":""rsinger"",""queuePosition"":12,""callStatus"":""pending""}"
329a1b52-9a7d-c944-ea39-612ea61f117f,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-mrc276"",""queueOwner"":""rsinger"",""queuePosition"":14,""callStatus"":""pending""}"
b88f3fe2-1538-ee2c-92c9-0e8a08ef5370,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-lt921"",""queueOwner"":""rsinger"",""queuePosition"":6,""callStatus"":""pending""}"
d2f7adb8-86c8-a8d8-d485-08c4eb8e9afe,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-mrc275"",""queueOwner"":""rsinger"",""queuePosition"":13,""callStatus"":""pending""}"
d8c122b4-be76-94d7-aeb9-282093d68245,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-mrc278"",""queueOwner"":""rsinger"",""queuePosition"":16,""callStatus"":""pending""}"
77926386-0a09-7df6-869b-ea51575dbc46,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-mrc280"",""queueOwner"":""rsinger"",""queuePosition"":18,""callStatus"":""pending""}"
3149a722-447d-dab4-cea3-e04eef81d076,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-mrc277"",""queueOwner"":""rsinger"",""queuePosition"":15,""callStatus"":""pending""}"
19909a6e-74a9-266e-42a3-2df1956396c0,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-mrc282"",""queueOwner"":""rsinger"",""queuePosition"":20,""callStatus"":""pending""}"
3dba1466-a554-6493-a0e8-3b2538c5716f,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-mrc279"",""queueOwner"":""rsinger"",""queuePosition"":17,""callStatus"":""pending""}"
29d3b239-09cd-eb44-cbad-33afc875ccfe,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mHTTP GET /api/call-queue?username=rsinger 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""72fefe6c-0092-4482-a1c7-4cf7149dee63"",""userId"":""anonymous"",""route"":""/api/call-queue?username=rsinger"",""method"":""GET"",""responseTime"":275,""statusCode"":200}"
07c4ecc4-9973-d654-0256-15f02c6e26de,elecrm-server-side,"2025-03-25 15:12:40 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""added"",""leadGlobalId"":""EHL-mrc281"",""queueOwner"":""rsinger"",""queuePosition"":19,""callStatus"":""pending""}"
bcd8ee1b-3d0d-fe9e-7ba2-e4e2fd53cb1b,elecrm-server-side,"2025-03-25 15:12:41 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""a9b59344-af29-4ca1-b4de-54d90b89f273"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""ip"":""10.244.3.211"",""userAgent"":""SignalwireCallback/1.0"",""query"":{},""body"":{}}"
af07a2de-ee3c-2055-b1e5-f5938c0359b4,elecrm-server-side,"2025-03-25 15:12:41 [[32minfo[39m] [32mReceived voice status callback[39m {""service"":""elecrm-server"",""environment"":""production"",""CallSid"":""1f0ff969-223c-4bff-ba8f-a9b4fb5fb1ad"",""CallStatus"":""in-progress"",""From"":""+15205818238"",""To"":""+12086315236"",""Direction"":""outbound-api""}"
fcf8a0ea-e484-e1cc-494d-ca73afb4aa27,elecrm-server-side,"2025-03-25 15:12:41 [[32minfo[39m] [32mExecuted query in 4ms[39m {""service"":""elecrm-server"",""environment"":""production""}"
e6cbd668-595f-45e2-6361-73a8720d132f,elecrm-server-side,"2025-03-25 15:12:41 [[32minfo[39m] [32mCall status logged successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""1f0ff969-223c-4bff-ba8f-a9b4fb5fb1ad"",""callStatus"":""in-progress"",""transferType"":""external""}"
56f2ae1a-4e00-5c7b-52b2-f5bdbcd0dc7b,elecrm-server-side,"2025-03-25 15:12:41 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""a9b59344-af29-4ca1-b4de-54d90b89f273"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""responseTime"":22,""statusCode"":200}"
f9ba1a75-07bc-b41f-de39-fd9182f7f157,elecrm-server-side,"2025-03-25 15:12:42 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""7c0f465e-d4c5-42ac-a795-bcc0f943a244"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""ip"":""10.244.5.43"",""userAgent"":""SignalwireCallback/1.0"",""query"":{},""body"":{}}"
07c80765-8d1c-a39e-a6d9-1db404c98216,elecrm-server-side,"2025-03-25 15:12:42 [[32minfo[39m] [32mReceived voice status callback[39m {""service"":""elecrm-server"",""environment"":""production"",""CallSid"":""1f0ff969-223c-4bff-ba8f-a9b4fb5fb1ad"",""CallStatus"":""answered"",""From"":""+15205818238"",""To"":""+12086315236"",""Direction"":""outbound-api""}"
83739cbb-48d0-5c69-cac8-043df5321100,elecrm-server-side,"2025-03-25 15:12:42 [[32minfo[39m] [32mExecuted query in 3ms[39m {""service"":""elecrm-server"",""environment"":""production""}"
6ee11250-332b-7119-fa20-22c97705d553,elecrm-server-side,"2025-03-25 15:12:42 [[32minfo[39m] [32mCall status logged successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""1f0ff969-223c-4bff-ba8f-a9b4fb5fb1ad"",""callStatus"":""answered"",""transferType"":""external""}"
e9c67f26-14b9-1468-45a3-becab5e5e2b6,elecrm-server-side,"2025-03-25 15:12:42 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""7c0f465e-d4c5-42ac-a795-bcc0f943a244"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""responseTime"":21,""statusCode"":200}"
d28d2b90-bb82-8df5-d0c5-c17135223e62,elecrm-server-side,"2025-03-25 15:12:42 [[32minfo[39m] [32mHTTP POST /api/call-queue/call/start[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""75f54b02-0112-48c5-b386-7ca46e510d2e"",""userId"":""anonymous"",""route"":""/api/call-queue/call/start"",""method"":""POST"",""ip"":""10.244.8.135"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) CRMMain/1.0.0 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36"",""query"":{},""body"":{""leadGlobalId"":""EHL-fru145"",""username"":""rsinger""}}"
87f4f457-3468-f9c0-ad04-2029abab6dab,elecrm-server-side,"2025-03-25 15:12:42 [[32minfo[39m] [32mRecording call start[39m {""service"":""elecrm-server"",""environment"":""production"",""leadGlobalId"":""EHL-fru145"",""username"":""rsinger""}"
ab2b179c-5c0c-5eac-4a33-08a66f89b0b5,elecrm-server-side,"2025-03-25 15:12:42 [[32minfo[39m] [32mGetting entries for active queue 0a3a4d8d-4dad-48bc-8f08-a68034505d96[39m {""service"":""elecrm-server"",""environment"":""production""}"
1f891b0a-6aa2-f415-2b9f-af37cddab555,elecrm-server-side,"2025-03-25 15:12:42 [[32minfo[39m] [32mFound 20 entries in active queue 0a3a4d8d-4dad-48bc-8f08-a68034505d96[39m {""service"":""elecrm-server"",""environment"":""production""}"
b1725c6b-b925-9ad5-a483-d9ec9634896c,elecrm-server-side,"2025-03-25 15:12:42 [[32minfo[39m] [32mRecording call start event[39m {""service"":""elecrm-server"",""environment"":""production"",""leadGlobalId"":""EHL-fru145"",""username"":""rsinger"",""queueId"":""0a3a4d8d-4dad-48bc-8f08-a68034505d96""}"
c885ef32-2e7a-2b77-6c4a-62027601b90a,elecrm-server-side,"2025-03-25 15:12:42 [[32minfo[39m] [32mStarted async recording of call start event for lead EHL-fru145[39m {""service"":""elecrm-server"",""environment"":""production"",""username"":""rsinger"",""queueId"":""0a3a4d8d-4dad-48bc-8f08-a68034505d96""}"
b21c4104-9387-a5f6-bbc7-d40cbb8770a1,elecrm-server-side,"2025-03-25 15:12:42 [[32minfo[39m] [32mHTTP POST /api/call-queue/call/start 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""75f54b02-0112-48c5-b386-7ca46e510d2e"",""userId"":""anonymous"",""route"":""/api/call-queue/call/start"",""method"":""POST"",""responseTime"":28,""statusCode"":200}"
e5dc99ea-a42b-a8c0-aa61-17d1b890278e,elecrm-server-side,"2025-03-25 15:12:42 [[32minfo[39m] [32mQueue event recorded[39m {""service"":""elecrm-server"",""environment"":""production"",""eventType"":""call_started"",""leadGlobalId"":""EHL-fru145"",""queueOwner"":""rsinger"",""queuePosition"":1,""callStatus"":""active""}"
21c409a5-3597-4622-5aff-73c408385c0d,elecrm-server-side,"2025-03-25 15:12:43 [[32minfo[39m] [32mHTTP POST /api/signalwire/call/dial[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""06e1a1b9-a4d0-4bb6-9eaf-3b25dd4ea53f"",""userId"":""anonymous"",""route"":""/api/signalwire/call/dial"",""method"":""POST"",""ip"":""10.244.3.211"",""userAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Softphone/1.0.0 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36"",""query"":{},""body"":{""from"":""+15207723702"",""to"":""+16027412370"",""url"":""https://elevatedhl.signalwire.com/laml-bins/a7c3ac66-ba4b-4af2-9fc0-358f4f80553b"",""userId"":""rsinger"",""useLocalPresence"":false,""useDirectNumber"":false}}"
42dada67-e743-9539-21e7-da2083fc77d6,elecrm-server-side,"2025-03-25 15:12:43 [[32minfo[39m] [32mCallController: Received /call/dial request[39m {""service"":""elecrm-server"",""environment"":""production"",""from"":""+15207723702"",""to"":""+16027412370"",""url"":""https://elevatedhl.signalwire.com/laml-bins/a7c3ac66-ba4b-4af2-9fc0-358f4f80553b"",""userId"":""rsinger"",""useLocalPresence"":false,""useDirectNumber"":false}"
a30d2206-4f87-d529-3850-8a64cd5c0b26,elecrm-server-side,"2025-03-25 15:12:43 [[32minfo[39m] [32mCallService: Initiating call[39m {""service"":""elecrm-server"",""environment"":""production"",""routingNumber"":""+15207723702"",""displayNumber"":""+15207723702"",""to"":""+16027412370"",""url"":""https://elevatedhl.signalwire.com/laml-bins/a7c3ac66-ba4b-4af2-9fc0-358f4f80553b"",""useLocalPresence"":false,""useDirectNumber"":false}"
5fdbe897-88a0-4306-1591-2d7f6c96b13d,elecrm-server-side,"2025-03-25 15:12:43 [[32minfo[39m] [32mExecuted query in 4ms[39m {""service"":""elecrm-server"",""environment"":""production""}"
f4522d5c-83c3-3aa8-5681-bd11ef99398f,elecrm-server-side,"2025-03-25 15:12:43 [[32minfo[39m] [32mCall status logged successfully[39m {""service"":""elecrm-server"",""environment"":""production"",""callSid"":""cad99434-1ca1-4d32-b231-5adeb409dee9"",""callStatus"":""queued"",""transferType"":null}"
0cdf5660-ed6f-b945-3f97-4d49392615ba,elecrm-server-side,"2025-03-25 15:12:43 [[32minfo[39m] [32mCallController: /call/dial response[39m {""service"":""elecrm-server"",""environment"":""production"",""result"":{""message"":""Call initiated successfully"",""callSid"":""cad99434-1ca1-4d32-b231-5adeb409dee9"",""participantSid"":""60663a89-fa73-40d1-bc42-5fe156b01c66"",""status"":""queued"",""routingNumber"":""+15207723702"",""displayNumber"":""+15207723702""}}"
74bb108b-494f-75f1-acc9-2f5de699fb26,elecrm-server-side,"2025-03-25 15:12:43 [[32minfo[39m] [32mHTTP POST /api/signalwire/call/dial 200[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""06e1a1b9-a4d0-4bb6-9eaf-3b25dd4ea53f"",""userId"":""anonymous"",""route"":""/api/signalwire/call/dial"",""method"":""POST"",""responseTime"":293,""statusCode"":200}"
6318f137-79f0-4c0f-9e0a-acd4f996ac28,elecrm-server-side,"2025-03-25 15:12:43 [[32minfo[39m] [32mHTTP POST /api/signalwire/webhook/voice-status-callback[39m {""service"":""elecrm-server"",""environment"":""production"",""requestId"":""701e58a9-fd2c-48f8-92f5-3e258aca1360"",""userId"":""anonymous"",""route"":""/api/signalwire/webhook/voice-status-callback"",""method"":""POST"",""ip"":""10.244.5.43"",""userAgent"":""SignalwireCallback/1.0"",""query"":{},""body"":{}}"
e662e54c-42c9-69bf-4e66-fe46db848473,elecrm-server-side,"2025-03-25 15:12:43 [[32minfo[39m] [32mReceived voice status callback[39m {""service"":""elecrm-server"",""environment"":""production"",""CallSid"":""cad99434-1ca1-4d32-b231-5adeb409dee9"",""CallStatus"":""initiated"",""From"":""+15207723702"",""To"":""+16027412370"",""Direction"":""outbound-api""}"
d2d1cf48-f79f-f661-27ce-909d9c6bdb5a,elecrm-server-side,"2025-03-25 15:12:43 [[32minfo[39m] [32mExecuted query in 2ms[39m {""service"":""elecrm-server"",""environment"":""production""}"
